Current Frame 0
	 allMarkersSize() 100
Current Frame 539
	 allMarkersSize() 100
	 tid 1
	 posX 0.257729
	 posY 0.17479
	 posZ 0.228854
	 angle 8
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 540
	 allMarkersSize() 100
	 tid 1
	 posX 0.257729
	 posY 0.17479
	 posZ 0.228854
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 541
	 allMarkersSize() 100
	 tid 1
	 posX 0.248924
	 posY 0.458154
	 posZ 0.218068
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 542
	 allMarkersSize() 100
	 tid 1
	 posX 0.238533
	 posY 0.334305
	 posZ 0.220613
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 543
	 allMarkersSize() 100
	 tid 1
	 posX 0.238533
	 posY 0.334305
	 posZ 0.220613
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 544
	 allMarkersSize() 100
	 tid 1
	 posX 0.229108
	 posY 0.338663
	 posZ 0.216353
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 545
	 allMarkersSize() 100
	 tid 1
	 posX 0.213507
	 posY 0.441726
	 posZ 0.198565
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 546
	 allMarkersSize() 100
	 tid 1
	 posX 0.203599
	 posY 0.454653
	 posZ 0.189089
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 547
	 allMarkersSize() 100
	 tid 1
	 posX 0.193487
	 posY 0.482919
	 posZ 0.177791
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 548
	 allMarkersSize() 100
	 tid 1
	 posX 0.185398
	 posY 0.564637
	 posZ 0.166124
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 549
	 allMarkersSize() 100
	 tid 1
	 posX 0.176717
	 posY 0.63781
	 posZ 0.154979
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 550
	 allMarkersSize() 100
	 tid 1
	 posX 0.168315
	 posY 0.655348
	 posZ 0.14374
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 551
	 allMarkersSize() 100
	 tid 1
	 posX 0.161142
	 posY 0.73112
	 posZ 0.131757
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 552
	 allMarkersSize() 100
	 tid 1
	 posX 0.152291
	 posY 0.749704
	 posZ 0.11997
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 553
	 allMarkersSize() 100
	 tid 1
	 posX 0.142742
	 posY 0.76924
	 posZ 0.108118
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 554
	 allMarkersSize() 100
	 tid 1
	 posX 0.132114
	 posY 0.729665
	 posZ 0.0964134
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 555
	 allMarkersSize() 100
	 tid 1
	 posX 0.122458
	 posY 0.687392
	 posZ 0.0850977
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 556
	 allMarkersSize() 100
	 tid 1
	 posX 0.115813
	 posY 0.70147
	 posZ 0.0752202
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 557
	 allMarkersSize() 100
	 tid 1
	 posX 0.107545
	 posY 0.653822
	 posZ 0.0656133
	 angle 3
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 558
	 allMarkersSize() 100
	 tid 1
	 posX 0.110894
	 posY 0.844127
	 posZ 0.0556854
	 angle 319
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 559
	 allMarkersSize() 100
	 tid 1
	 posX 0.0899308
	 posY 0.500195
	 posZ 0.0423422
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 560
	 allMarkersSize() 100
	 tid 1
	 posX 0.0895133
	 posY 0.503
	 posZ 0.0399852
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 561
	 allMarkersSize() 100
	 tid 1
	 posX 0.0895133
	 posY 0.503
	 posZ 0.0399852
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 562
	 allMarkersSize() 100
	 tid 1
	 posX 0.0129192
	 posY -1.00664
	 posZ 0.0182208
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 563
	 allMarkersSize() 100
	 tid 1
	 posX 0.101952
	 posY 0.60631
	 posZ 0.0513988
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 564
	 allMarkersSize() 100
	 tid 1
	 posX 0.106235
	 posY 0.595957
	 posZ 0.0584772
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 565
	 allMarkersSize() 100
	 tid 1
	 posX 0.1147
	 posY 0.645781
	 posZ 0.0684013
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 566
	 allMarkersSize() 100
	 tid 1
	 posX 0.124077
	 posY 0.691172
	 posZ 0.0794937
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 567
	 allMarkersSize() 100
	 tid 1
	 posX 0.134327
	 posY 0.732547
	 posZ 0.091679
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 568
	 allMarkersSize() 100
	 tid 1
	 posX 0.143373
	 posY 0.714169
	 posZ 0.103688
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 569
	 allMarkersSize() 100
	 tid 1
	 posX 0.154888
	 posY 0.751402
	 posZ 0.117413
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 570
	 allMarkersSize() 100
	 tid 1
	 posX 0.167068
	 posY 0.729198
	 posZ 0.130845
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 571
	 allMarkersSize() 100
	 tid 1
	 posX 0.183004
	 posY 0.816935
	 posZ 0.142584
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 572
	 allMarkersSize() 100
	 tid 1
	 posX 0.198033
	 posY 0.79159
	 posZ 0.156473
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 573
	 allMarkersSize() 100
	 tid 1
	 posX 0.2118
	 posY 0.768161
	 posZ 0.169583
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 574
	 allMarkersSize() 100
	 tid 1
	 posX 0.225141
	 posY 0.691052
	 posZ 0.182247
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 575
	 allMarkersSize() 100
	 tid 1
	 posX 0.240631
	 posY 0.724368
	 posZ 0.191894
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 576
	 allMarkersSize() 100
	 tid 1
	 posX 0.272948
	 posY 0.677379
	 posZ 0.213841
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 577
	 allMarkersSize() 100
	 tid 1
	 posX 0.290056
	 posY 0.654523
	 posZ 0.223238
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 578
	 allMarkersSize() 100
	 tid 1
	 posX 0.305318
	 posY 0.577527
	 posZ 0.23354
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 579
	 allMarkersSize() 100
	 tid 1
	 posX 0.318986
	 posY 0.440979
	 posZ 0.243919
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 580
	 allMarkersSize() 100
	 tid 1
	 posX 0.329434
	 posY 0.429645
	 posZ 0.246899
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 581
	 allMarkersSize() 100
	 tid 1
	 posX 0.340753
	 posY 0.355272
	 posZ 0.251334
	 angle 335
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 582
	 allMarkersSize() 100
	 tid 1
	 posX 0.352394
	 posY 0.140356
	 posZ 0.259805
	 angle 354
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 583
	 allMarkersSize() 100
	 tid 1
	 posX 0.356391
	 posY 0.125074
	 posZ 0.257713
	 angle 354
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 584
	 allMarkersSize() 100
	 tid 1
	 posX 0.360161
	 posY 0.0500774
	 posZ 0.258856
	 angle 352
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 585
	 allMarkersSize() 100
	 tid 1
	 posX 0.360161
	 posY 0.0500774
	 posZ 0.258856
	 angle 345
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 586
	 allMarkersSize() 100
	 tid 1
	 posX 0.356821
	 posY 0.0704113
	 posZ 0.256374
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 587
	 allMarkersSize() 100
	 tid 1
	 posX 0.3452
	 posY 0.226095
	 posZ 0.24795
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 588
	 allMarkersSize() 100
	 tid 1
	 posX 0.337331
	 posY 0.303714
	 posZ 0.242289
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 589
	 allMarkersSize() 100
	 tid 1
	 posX 0.326063
	 posY 0.447309
	 posZ 0.231888
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 590
	 allMarkersSize() 100
	 tid 1
	 posX 0.316669
	 posY 0.459849
	 posZ 0.22689
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 591
	 allMarkersSize() 100
	 tid 1
	 posX 0.306065
	 posY 0.535901
	 posZ 0.218157
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 592
	 allMarkersSize() 100
	 tid 1
	 posX 0.295764
	 posY 0.551396
	 posZ 0.211089
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 593
	 allMarkersSize() 100
	 tid 1
	 posX 0.283752
	 posY 0.626867
	 posZ 0.201953
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 594
	 allMarkersSize() 100
	 tid 1
	 posX 0.272469
	 posY 0.644486
	 posZ 0.193561
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 595
	 allMarkersSize() 100
	 tid 1
	 posX 0.260039
	 posY 0.720005
	 posZ 0.18281
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 596
	 allMarkersSize() 100
	 tid 1
	 posX 0.248023
	 posY 0.740878
	 posZ 0.171827
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 597
	 allMarkersSize() 100
	 tid 1
	 posX 0.235326
	 posY 0.762298
	 posZ 0.160788
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 598
	 allMarkersSize() 100
	 tid 1
	 posX 0.224387
	 posY 0.838011
	 posZ 0.146913
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 599
	 allMarkersSize() 100
	 tid 1
	 posX 0.212835
	 posY 0.80823
	 posZ 0.133628
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 600
	 allMarkersSize() 100
	 tid 1
	 posX 0.20354
	 posY 0.774387
	 posZ 0.120764
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 601
	 allMarkersSize() 100
	 tid 1
	 posX 0.194507
	 posY 0.738108
	 posZ 0.108169
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 602
	 allMarkersSize() 100
	 tid 1
	 posX 0.187899
	 posY 0.697291
	 posZ 0.0960422
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 603
	 allMarkersSize() 100
	 tid 1
	 posX 0.180412
	 posY 0.589316
	 posZ 0.0862509
	 angle 347
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 604
	 allMarkersSize() 100
	 tid 1
	 posX 0.177227
	 posY 0.600505
	 posZ 0.0779602
	 angle 283
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 605
	 allMarkersSize() 100
	 tid 1
	 posX 0.168179
	 posY 0.402309
	 posZ 0.0672696
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 606
	 allMarkersSize() 100
	 tid 1
	 posX 0.168179
	 posY 0.402309
	 posZ 0.0672696
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 607
	 allMarkersSize() 100
	 tid 1
	 posX 0.171515
	 posY 0.478219
	 posZ 0.0710536
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 608
	 allMarkersSize() 100
	 tid 1
	 posX 0.171515
	 posY 0.478219
	 posZ 0.0710536
	 angle 312
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 609
	 allMarkersSize() 100
	 tid 1
	 posX 0.176713
	 posY 0.602373
	 posZ 0.0764589
	 angle 304
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 610
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 611
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 612
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 613
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 614
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 615
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 616
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 617
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 618
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 619
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 620
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 621
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 622
	 allMarkersSize() 100
	 tid 1
	 posX 0.172432
	 posY 0.40002
	 posZ 0.0777765
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 623
	 allMarkersSize() 100
	 tid 1
	 posX 0.171223
	 posY 0.403506
	 posZ 0.0753542
	 angle 296
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 624
	 allMarkersSize() 100
	 tid 1
	 posX 0.170619
	 posY 0.395891
	 posZ 0.0721348
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 625
	 allMarkersSize() 100
	 tid 1
	 posX 0.170619
	 posY 0.395891
	 posZ 0.0721348
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 626
	 allMarkersSize() 100
	 tid 1
	 posX 0.167685
	 posY 0.338583
	 posZ 0.0693023
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 627
	 allMarkersSize() 100
	 tid 1
	 posX 0.167685
	 posY 0.338583
	 posZ 0.0693023
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 628
	 allMarkersSize() 100
	 tid 1
	 posX 0.167685
	 posY 0.338583
	 posZ 0.0693023
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 629
	 allMarkersSize() 100
	 tid 1
	 posX 0.167544
	 posY 0.412856
	 posZ 0.068091
	 angle 302
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 630
	 allMarkersSize() 100
	 tid 1
	 posX 0.167544
	 posY 0.412856
	 posZ 0.068091
	 angle 309
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 631
	 allMarkersSize() 100
	 tid 1
	 posX 0.169471
	 posY 0.409092
	 posZ 0.0713389
	 angle 305
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 632
	 allMarkersSize() 100
	 tid 1
	 posX 0.169889
	 posY 0.406275
	 posZ 0.0736959
	 angle 310
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 633
	 allMarkersSize() 100
	 tid 1
	 posX 0.169889
	 posY 0.406275
	 posZ 0.0736959
	 angle 316
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 634
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402078
	 posZ 0.0768822
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 635
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402078
	 posZ 0.0768822
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 636
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402078
	 posZ 0.0768822
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 637
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402078
	 posZ 0.0768822
	 angle 301
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 638
	 allMarkersSize() 100
	 tid 1
	 posX 0.170973
	 posY 0.402078
	 posZ 0.0768822
	 angle 297
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 639
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.403998
	 posZ 0.0745316
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 640
	 allMarkersSize() 100
	 tid 1
	 posX 0.170512
	 posY 0.403998
	 posZ 0.0745316
	 angle 299
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 116
	 isVisible 1
Current Frame 641
	 allMarkersSize() 100
	 tid 1
	 posX 0.167688
	 posY 0.399917
	 posZ 0.0703401
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 642
	 allMarkersSize() 100
	 tid 1
	 posX 0.167688
	 posY 0.399917
	 posZ 0.0703401
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 643
	 allMarkersSize() 100
	 tid 1
	 posX 0.167688
	 posY 0.399917
	 posZ 0.0703401
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 644
	 allMarkersSize() 100
	 tid 1
	 posX 0.167688
	 posY 0.399917
	 posZ 0.0703401
	 angle 303
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 645
	 allMarkersSize() 100
	 tid 1
	 posX 0.167688
	 posY 0.399917
	 posZ 0.0703401
	 angle 308
	 isVisible 1
	 tid 2
	 posX 0.306393
	 posY 0.676103
	 posZ -0.0873512
	 angle 113
	 isVisible 1
Current Frame 646
