Current Frame 0
	 allMarkersSize() 4
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 37
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 38
	 allMarkersSize() 17
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
Current Frame 39
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 40
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 41
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 42
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 43
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 44
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 45
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 46
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 47
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
Current Frame 48
	 allMarkersSize() 18
	 tid 1
	 posX 781.308
	 posY 539.775
	 angle 134.458
	 tid 2
	 posX 617.507
	 posY 526.356
	 angle 139.556
	 tid 3
	 posX 591
	 posY 410
	 angle 145.249
	 tid 4
	 posX 726.154
	 posY 392.487
	 angle 151.609
	 tid 5
	 posX 781.174
	 posY 541.344
	 angle 132.882
	 tid 6
	 posX 617.994
	 posY 527.958
	 angle 53.5219
	 tid 7
	 posX 592
	 posY 410
	 angle 315
	 tid 8
	 posX 726
	 posY 392
	 angle 228.366
	 tid 9
	 posX 726.358
	 posY 392.044
	 angle 226.585
	 tid 10
	 posX 735.606
	 posY 392.217
	 angle 235.084
	 tid 11
	 posX 745.458
	 posY 391.17
	 angle 235.903
	 tid 12
	 posX 756.163
	 posY 392.723
	 angle 248.963
	 tid 13
	 posX 771.288
	 posY 389.842
	 angle 255.102
	 tid 14
	 posX 788.484
	 posY 388.669
	 angle 260.464
	 tid 15
	 posX 797.505
	 posY 387.739
	 angle 263.226
	 tid 16
	 posX 815.234
	 posY 386.014
	 angle 268.782
	 tid 17
	 posX 827.197
	 posY 383.793
	 angle 270.847
	 tid 18
	 posX 592.354
	 posY 410.497
	 angle 313.632
